CustomerID,InvoiceDate,Quantity,UnitPrice
10190,2023-01-01,1,28.61
10186,2023-01-02,3,41.97
10183,2023-01-02,3,27.18
10034,2023-01-03,2,11.39
10170,2023-01-04,1,24.4
10080,2023-01-04,4,13.75
10176,2023-01-05,2,42.5
10078,2023-01-06,2,36.56
10038,2023-01-06,1,29.35
10091,2023-01-06,3,21.57
10134,2023-01-07,1,41.67
10006,2023-01-07,4,47.88
10036,2023-01-07,4,20.89
10041,2023-01-08,1,34.48
10176,2023-01-08,3,47.45
10065,2023-01-09,4,19.26
10134,2023-01-09,4,15.75
10057,2023-01-10,3,17.92
10174,2023-01-11,2,34.42
10199,2023-01-11,4,30.34
10064,2023-01-12,2,33.15
10015,2023-01-13,4,46.5
10103,2023-01-13,4,38.64
10121,2023-01-14,2,33.91
10143,2023-01-14,2,33.74
10144,2023-01-15,3,32.4
10089,2023-01-16,3,15.74
10041,2023-01-16,3,19.34
10149,2023-01-17,4,43.2
10156,2023-01-18,2,39.46
10100,2023-01-18,3,40.12
10023,2023-01-19,3,14.07
10167,2023-01-20,3,21.36
10131,2023-01-20,4,36.3
10022,2023-01-21,1,28.84
10078,2023-01-22,4,44.91
10013,2023-01-22,3,49.52
10052,2023-01-23,4,31.79
10128,2023-01-23,4,28.7
10176,2023-01-23,1,16.29
10188,2023-01-24,4,24.16
10028,2023-01-24,3,25.32
10047,2023-01-25,4,25.75
10036,2023-01-25,4,16.51
10007,2023-01-26,4,49.81
10062,2023-01-26,3,35.33
10105,2023-01-26,4,49.44
10147,2023-01-27,2,15.65
10089,2023-01-27,3,41.93
10034,2023-01-27,1,41.44
10116,2023-01-28,4,22.2
10036,2023-01-29,1,33.99
10196,2023-01-29,4,16.2
10178,2023-01-30,4,31.62
10052,2023-01-30,4,12.35
10113,2023-01-31,2,10.66
10020,2023-02-01,3,25.79
10134,2023-02-01,3,15.93
10062,2023-02-02,3,26.54
10091,2023-02-03,4,22.42
10107,2023-02-04,3,46.07
10012,2023-02-04,3,16.66
10133,2023-02-04,4,43.2
10041,2023-02-05,2,42.5
10037,2023-02-05,2,40.16
10141,2023-02-06,2,36.98
10184,2023-02-06,1,28.4
10132,2023-02-06,2,49.45
10085,2023-02-07,3,24.66
10170,2023-02-07,4,35.45
10188,2023-02-08,2,39.95
10058,2023-02-08,4,33.72
10038,2023-02-09,1,40.16
10156,2023-02-09,1,41.13
10068,2023-02-09,4,35.01
10016,2023-02-10,3,12.95
10151,2023-02-11,2,43.51
10059,2023-02-12,4,43.08
10153,2023-02-12,4,29.98
10064,2023-02-13,1,16.58
10069,2023-02-13,4,46.66
10152,2023-02-14,4,13.88
10036,2023-02-14,3,47.95
10057,2023-02-15,3,13.52
10184,2023-02-15,2,36.0
10149,2023-02-16,3,40.52
10034,2023-02-16,3,17.29
10103,2023-02-17,4,44.97
10164,2023-02-18,2,41.97
10078,2023-02-19,3,23.32
10100,2023-02-19,3,47.6
10179,2023-02-20,4,22.29
10041,2023-02-21,4,24.31
10080,2023-02-21,3,26.3
10091,2023-02-22,2,21.57
10176,2023-02-23,4,43.04
10034,2023-02-23,2,11.23
10133,2023-02-24,3,17.47
10100,2023-02-25,2,18.06
10196,2023-02-26,4,37.38
10183,2023-02-26,4,20.08
10068,2023-02-27,2,35.34
10167,2023-02-27,2,34.58
10156,2023-02-27,3,19.33
10069,2023-02-28,4,44.22
10088,2023-03-01,1,36.5
10046,2023-03-01,1,22.84
10100,2023-03-02,3,40.68
10123,2023-03-02,1,28.4
10178,2023-03-03,2,29.95
10046,2023-03-04,4,13.84
10006,2023-03-05,2,37.05
